-- Merging decision tree log ---
manifest
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [:react-native-print] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-print/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sp-react-native-in-app-updates] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/hitesh/.gradle/caches/transforms-3/f0dfdbc8e13ad3de7f050be1a4f5e9e0/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] /Users/hitesh/.gradle/caches/transforms-3/ede65591481cb544d3439cd7635f53d5/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/e6066fa5932ee5d0586ca5507ed2d39e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c8d53c6848390fe4422bd451f6e31dca/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/376c70b6475623a76d22ebdc40f02ddc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/hitesh/.gradle/caches/transforms-3/89c421e18e6669f09793c342225541aa/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-reanimated/android/build/.transforms/6f3e5e80f0efb1d0a859d1503081eebe/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/hitesh/.gradle/caches/transforms-3/4f09dd2d65e980f3a677d15419c3ca67/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/hitesh/.gradle/caches/transforms-3/5d80aaa01d0f9adaa72d55be1c5a6f74/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/hitesh/.gradle/caches/transforms-3/0d7a3a0d1ea84dc1413a520d239b9ac6/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hitesh/.gradle/caches/transforms-3/40681129230b026e714af5d29aaa7404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/hitesh/.gradle/caches/transforms-3/1949c2e75e399d0314c7da16d8893da1/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/2bfb67a7f9362cb3eb089a21aee3b89c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/6156583c4d394b70d4c6d26f13c109c4/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/c1f6a839d50e93536c5da49baa71dfb9/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/7e08873250458bd906f2ceb75d1b820f/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/0c0402fc99f64c01a43d090bc784bc67/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/c00ad6491fcd59efea7c1408230c819b/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/ed847222a93ec91592c1f799ec642b69/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/09ff0c45cac1adb9bb35cd66fc02301c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/7232eb6573e66c31721ec14aff6dfb8b/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/8af96131d0cb3d4e3eb5477fcb615853/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/d46652a345496625934b4eb63a791c18/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hitesh/.gradle/caches/transforms-3/5a8c50e626d2fe65b24858ca35f1392e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hitesh/.gradle/caches/transforms-3/eceb41721389b6e19a0148510e0ed672/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hitesh/.gradle/caches/transforms-3/ec5533953cceb09c635bba61f575d362/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hitesh/.gradle/caches/transforms-3/c1944b376f9c55c23b773e24247220ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/f3d426c0fee7ac8915d19d013d5c9225/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/64351591b5c80860f1501bdf446cb77a/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/602bfc9d3857e2aff458399764da5bc1/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/7bd70910adf7abcd134f784223482e9b/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/hitesh/.gradle/caches/transforms-3/ce5c6494c9da89264b277be98c5f25f3/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/29e0ba97fe9f98b99378055171054de1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/2c4a481c194ee0591cfd086908e2b0e0/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0-beta01] /Users/hitesh/.gradle/caches/transforms-3/4637af3411bdc672d6c5af6fb72e3925/transformed/browser-1.8.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/ae54ac05a436bb3b6b9b6a34e2c0f0d1/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/8d4c6b0f8bb1d0b2d45d8de3057877b8/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/20a557a5efb301783776037a642da6a4/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/04fd354dc14257f3b6553321b71af759/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/e3b3fd1077ba878e3a402713a3f24020/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hitesh/.gradle/caches/transforms-3/fb5aff0e7ecc6b2a047fbe8bf3e67367/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/hitesh/.gradle/caches/transforms-3/8be48fc54bcee79226ca5defc72120eb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/hitesh/.gradle/caches/transforms-3/1e6424b3fb3512fe56a0bf914897f8b8/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/hitesh/.gradle/caches/transforms-3/0779ab2554fae86392d1fa8e63335dfe/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/ca7794c019d9561d20e0d54ce2c61dcb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/61e705705f5f2921cf920ac4ca7686c0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:app-update:2.0.1] /Users/hitesh/.gradle/caches/transforms-3/d35239b4fa10a3bb3ab3da55bc110b11/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/235cdcc7cd18a9f16040a895771646c7/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/hitesh/.gradle/caches/transforms-3/05e468397436b4050be5e62f438710a6/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hitesh/.gradle/caches/transforms-3/d8c0eae9bc2b06d0c68d21a154d70a64/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity:1.5.0] /Users/hitesh/.gradle/caches/transforms-3/c84cb5597b0cdc6cb82b17d910c1af73/transformed/jetified-activity-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/bbafbee87a36efaa1a735f01abf70689/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hitesh/.gradle/caches/transforms-3/4dc3939b66053aa2db8cef6f1e09c632/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/1ffdc0e49fac31eef55528cf791897d4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/1db34548f8881868af2e4b9a75bdb039/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/f1c05a7bbdf7ffa2babbb52305d72ea7/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/a659684d01983c9971e7a3a2e17e75b2/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hitesh/.gradle/caches/transforms-3/c034d30892b5d5374765ac771685e678/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c7a2438f3dd59a234971edce0dd7b893/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/hitesh/.gradle/caches/transforms-3/5bcd9a5a9d1c22bda85d7c84a48ee014/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/c81ece9c9a48d4e07ac8cf01f0b695ea/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/8a741c7ca58f2cdfd2f027ef1ce0f1d1/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/39e9801a075435e3843ddd6f97e05d38/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/fdfbeb81bdccb2d0cffedb6928e22309/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/257e2cc94ed779d98c30345e617bec60/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/d1cb3e016f50e67fe62d8fb55b2c8b2c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/203a4c6719b4d91c9b07e5c7ec8395ed/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/b550a2bea7480dd5950141ab40b59121/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/e0c2258363c95372faabb0a2f2cf9e5c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/7212f5e2caf1dc866a031de43060204f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/d3ac721b082387e2d28e5776bd84ab2e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/6be0fff0cd1c90f40d1eef41ab1980cd/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/928051baa63df0da96f78493edcf74b4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/73b5d470f0b539982f449d83215e04d5/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c7e7e001c52e69448a27f159b98dd9fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/74204953d8c53ec21fe9e5878a9788d9/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/1eb2f76e281d531531d4e22b50b885f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/be7793cbad34ec0bde2f08429c503615/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/65453ab6b63e0c25e0dd0e9d66c7363a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/64b2c1b47d8a41d37c6994bab8e12367/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/14716048b4156d3b4c06238156d22d16/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/dd6d9b0c176c98b490a4737015dff5b6/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
